00:00,S1,900,Modern Super Cars,Apex,Arch of Mulegé Circuit,Descansar Dorado Sprint,Bahía de Plano Circuit
00:02,B,700,Reasonably Priced Cars,Apex,Chihuahua Circuit,Riviera Sprint,Los Jardines Circuit
00:04,S1,900,Anything Goes,Wilds,Teotihuacán Scramble,Desierto Trail,Mulegé Town Scramble
00:06,B,700,Anything Goes,Baja,Estadio CCC,Oasis CC,Herencia CCC
00:08,A,800,Land Rover,Wilds,San Juan Scramble,Teotihuacán Scramble,Mangrove Scramble
00:10,A,800,Unlimited Offroad,Baja,Airfield CCC,Ribera Rocosa CC,El Descenso CC
00:12,A,800,Anything Goes,Apex,Arch of Mulegé Circuit,Descansar Dorado Sprint,Bahía de Plano Circuit
00:14,B,700,Classic Rally,Wilds,Mangrove Scramble,River Scramble,Teotihuacán Scramble
00:16,C,600,Pickups & 4x4s,Baja,Festival CC,Costera CCC,Ribera Rocosa CC
00:18,S1,900,Classic Racers,Apex,Emerald Circuit,Horizon Mexico Circuit,Arch of Mulegé Circuit
00:20,S1,900,Hoonigan,Wilds,Caldera Scramble,Montaña Trail,Mulegé Town Scramble
00:22,A,800,Heavy Hitters,Baja,El Descenso CC,Copper Canyon CC,Foto Final CC
00:24,S1,900,Modern Muscle,Apex,Estadio Circuit,Dunas Blancas Sprint,Bahía de Plano Circuit
00:26,A,800,United Kingdom,Wilds,Teotihuacán Scramble,Mulegé Town Scramble,San Juan Scramble
00:28,S1,900,Anything Goes,Baja,Baja CCC,El Descenso CC,Estadio CCC
00:30,S1,900,Upgrade Heroes,Apex,Lookout Circuit,Copper Canyon Sprint,Chihuahua Circuit
00:32,S1,900,Anything Goes,Wilds,San Juan Scramble,Teotihuacán Scramble,Mangrove Scramble
00:34,C,600,Pickups & 4x4s,Baja,Ek'Balam CCC,Trópico CC,Restos CC
00:36,A,800,Super Saloons,Apex,Arch of Mulegé Circuit,Plaza Circuit,Playa Azul Circuit
00:38,B,700,Evo vs. Impreza,Wilds,Mulegé Town Scramble,Cascada Trail,Mangrove Scramble
00:40,A,800,Sports Utility Heroes,Baja,Foto Final CC,Urban CCC,Las Dunas CC
00:42,S1,900,Classic Racers,Apex,Emerald Circuit,Llanuras Sprint,Bola Ocho Circuit
00:44,A,800,Unlimited Offroad,Wilds,Mangrove Scramble,Tapalpa Trail,San Juan Scramble
00:46,S1,900,Anything Goes,Baja,Costa Este CC,Foto Final CC,Restos CC
00:48,A,800,BMW,Apex,Los Jardines Circuit,Tierra Próspera Circuit,Volcán Sprint
00:50,C,600,Retro Rally,Wilds,Horizon Baja Scramble,Mulegé Town Scramble,La Selva Scramble
00:52,C,600,Pickups & 4x4s,Baja,Estadio CCC,Las Granjas CC,Festival CC
00:54,S1,900,Anything Goes,Apex,Estadio Circuit,Copper Canyon Sprint,Playa Azul Circuit
00:56,S1,900,Chevrolet vs. Dodge,Wilds,El Pípila Scramble,Montaña Trail,Horizon Baja Scramble
00:58,D,500,Buggies,Baja,Las Granjas CC,Costera CCC,Baja CCC
01:00,A,800,Anything Goes,Apex,Bola Ocho Circuit,Cathedral Circuit,Plaza Circuit
01:02,A,800,Ford,Wilds,Mangrove Scramble,River Scramble,Teotihuacán Scramble
01:04,A,800,Vans & Utility,Baja,Costa Este CC,Foto Final CC,Restos CC
